x_px,y_px,flux,name,ra_h,dec_deg,ts
309.101,118.772,237.56,,,,2025-06-01T23:12:00Z
311.482,119.033,147.73,,,,2025-06-01T23:11:58Z
311.319,119.232,119.41,,,,2025-06-01T23:12:00Z
311.876,125.928,203.86,,,,2025-06-01T23:11:58Z
314.085,126.459,178.97,,,,2025-06-01T23:12:00Z
313.966,126.723,169.55,,,,2025-06-01T23:12:00Z
315.008,131.647,142.52,,,,2025-06-01T23:11:58Z
317.942,131.502,277.88,,,,2025-06-01T23:12:01Z
315.579,131.385,331.96,,,,2025-06-01T23:12:00Z
326.538,147.404,166.43,,,,2025-06-01T23:12:02Z
324.559,146.772,247.25,,,,2025-06-01T23:12:00Z
324.267,146.889,257.70,,,,2025-06-01T23:11:58Z
337.480,170.628,170.10,,,,2025-06-01T23:11:58Z
340.114,168.579,145.88,,,,2025-06-01T23:12:01Z
336.476,168.727,155.79,,,,2025-06-01T23:12:02Z
346.929,186.387,190.18,,,,2025-06-01T23:12:03Z
347.954,186.199,238.40,,,,2025-06-01T23:12:01Z
346.455,184.919,183.24,,,,2025-06-01T23:12:03Z
348.272,191.589,138.69,,,,2025-06-01T23:11:57Z
348.495,190.645,183.81,,,,2025-06-01T23:12:02Z
351.210,192.176,235.57,,,,2025-06-01T23:12:03Z
351.472,196.467,234.87,,,,2025-06-01T23:12:01Z
352.437,196.888,201.29,,,,2025-06-01T23:12:00Z
353.263,195.712,219.29,,,,2025-06-01T23:12:02Z
356.718,201.069,171.04,,,,2025-06-01T23:12:01Z
355.616,199.871,177.98,,,,2025-06-01T23:12:01Z
354.866,199.342,146.49,,,,2025-06-01T23:11:58Z
359.860,212.279,169.47,,,,2025-06-01T23:12:03Z
361.565,213.306,235.93,,,,2025-06-01T23:11:59Z
361.758,212.674,163.20,,,,2025-06-01T23:11:59Z
373.819,233.700,201.51,,,,2025-06-01T23:12:01Z
374.465,231.756,229.59,,,,2025-06-01T23:11:57Z
372.022,233.946,193.36,,,,2025-06-01T23:12:00Z
378.648,242.378,222.13,,,,2025-06-01T23:11:59Z
378.150,243.592,146.43,,,,2025-06-01T23:11:59Z
377.921,244.026,354.06,,,,2025-06-01T23:11:58Z
382.842,247.218,226.17,,,,2025-06-01T23:11:59Z
381.517,248.393,261.56,,,,2025-06-01T23:11:58Z
383.417,249.170,231.42,,,,2025-06-01T23:12:01Z
384.806,254.576,306.03,,,,2025-06-01T23:12:02Z
385.591,255.161,244.69,,,,2025-06-01T23:11:57Z
385.963,255.323,262.39,,,,2025-06-01T23:12:00Z
388.056,259.779,130.29,,,,2025-06-01T23:11:57Z
389.655,258.918,165.49,,,,2025-06-01T23:12:00Z
386.963,261.312,153.24,,,,2025-06-01T23:12:03Z
405.906,290.190,352.95,,,,2025-06-01T23:12:03Z
406.803,290.498,191.18,,,,2025-06-01T23:11:58Z
405.958,291.324,156.35,,,,2025-06-01T23:12:01Z
407.767,295.261,213.29,,,,2025-06-01T23:11:58Z
409.086,295.553,161.66,,,,2025-06-01T23:11:57Z
407.874,295.511,176.84,,,,2025-06-01T23:12:02Z
413.604,307.096,181.42,,,,2025-06-01T23:12:03Z
413.129,307.815,167.51,,,,2025-06-01T23:12:02Z
415.177,307.072,228.83,,,,2025-06-01T23:11:57Z
418.811,311.812,190.59,,,,2025-06-01T23:11:58Z
417.749,311.554,221.39,,,,2025-06-01T23:12:01Z
417.447,312.873,212.68,,,,2025-06-01T23:11:57Z
420.074,318.027,166.64,,,,2025-06-01T23:12:00Z
419.657,317.041,196.15,,,,2025-06-01T23:12:01Z
419.638,315.702,237.26,,,,2025-06-01T23:11:58Z
422.473,324.076,145.62,,,,2025-06-01T23:11:57Z
423.422,323.964,197.63,,,,2025-06-01T23:12:01Z
422.257,322.367,244.23,,,,2025-06-01T23:12:00Z
