CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-09-25 14:01:08.6508482,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Application.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Application.evtx,2166784,801628CF576895E83EABCCEF2CDAD093A2FE5106,False,2025-09-22 14:39:40.6693601,2025-09-23 04:15:47.6992772,2025-09-25 03:37:46.5000252,00:00:00.0156122
2025-09-25 14:01:08.6977366,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Client-Licensing-Platform%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Client-Licensing-Platform%4Admin.evtx,1052672,C88FF24F80413B62ABE1F1A242C355121E7CD1C1,False,2025-09-22 14:39:40.6384536,2025-08-25 17:53:12.0000000,2025-09-25 04:16:03.3798489,00:00:00
2025-09-25 14:01:08.7133679,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AAD%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AAD%4Operational.evtx,69632,EF43A3A710D6A23CCF3666A2F4542B86686506C1,False,2025-09-22 14:39:40.4555093,2025-08-20 15:05:30.0000000,2025-09-25 04:16:03.3788489,00:00:00
2025-09-25 14:01:08.7133679,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx,69632,7F4D5D074D06A10796F407C817534C8604EC3248,False,2025-09-22 14:39:40.6062756,2025-08-25 17:54:12.0000000,2025-09-25 04:16:03.3778493,00:00:00
2025-09-25 14:01:08.7289822,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppModel-Runtime%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppModel-Runtime%4Admin.evtx,1052672,9D8DBEFB331EC286DE8799D7D2C9AF3E0BCB4222,False,2025-09-22 14:39:40.6047073,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3788489,00:00:00.0156143
2025-09-25 14:01:08.7445964,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppReadiness%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppReadiness%4Admin.evtx,1118208,DA4187E0A7DAD9BEC82A146F5F9065015FA6C70C,False,2025-09-22 14:39:40.5153482,2025-08-25 17:53:26.0000000,2025-09-25 04:16:03.3768567,00:00:00.0156142
2025-09-25 14:01:08.7445964,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppReadiness%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppReadiness%4Operational.evtx,69632,11FC1DCA8834F0041DF92C82CCFF69D102984AA8,False,2025-09-22 14:39:40.6384536,2025-08-25 17:54:00.0000000,2025-09-25 04:16:03.3758564,00:00:00
2025-09-25 14:01:08.7602302,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppXDeployment%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppXDeployment%4Operational.evtx,1052672,89C5722645FD9B26EC5D5FD757D260901C0979AE,False,2025-09-22 14:39:40.6111993,2025-08-25 17:52:46.0000000,2025-09-25 04:16:03.3788489,00:00:00.0156338
2025-09-25 14:01:08.8070964,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppXDeploymentServer%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppXDeploymentServer%4Operational.evtx,5246976,A2F5A9E56926E7E6CE6556D21A3F995D400C5BA3,False,2025-09-22 14:39:40.4861566,2025-08-25 17:52:36.0000000,2025-09-25 04:16:03.3738502,00:00:00.0312502
2025-09-25 14:01:08.8227211,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppxPackaging%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-AppxPackaging%4Operational.evtx,1052672,87D69FA8709C4B78CCD86BAEF1EACC98318528DF,False,2025-09-22 14:39:40.6860811,2025-08-25 17:53:28.0000000,2025-09-25 04:16:03.3710474,00:00:00
