SourceFile,SourceFileSha1,Reason
C:\Users\Werni\.ssh\known_hosts,B687631A67265E1EA64F9DB7EE66379319E11EA7,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4Admin.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4Diagnostics.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-MUI%4Admin.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-RestartManager%4Operational.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-VPN%4Operational.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Windows\Recent\desktop.ini,DABC2F24F4A4E90053743166E5C4175DCF2B2D2D,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\7e4dca80246863e3.customDestinations-ms,707C3647EEC303E0801EFDF2D4636B3D409F42B9,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\f01b4d95cf55d32a.customDestinations-ms,9733D94607A3CBA277E567AF584510EDD9FEBF62,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\f18460fded109990.customDestinations-ms,57658E2FA594B7D0B99D02E041D0F3418E58856B,Deduped
C:\Users\Werni\ntuser.dat.LOG2,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Windows\System32\SRU\SRUres00002.jrs,1ADC95BEBE9EEA8C112D40CD04AB7A8D75C4F961,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1280.db,B254D47F2B9769F13B033CAE2B0571D68D42E5EB,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1920.db,F1EAAA628678441481309261FABC9D155C0DD6CB,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_2560.db,B7B82E72891E16D837A54F94960F9B3C83DC5552,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_768.db,82259C6CB5B1F31CC2079A083BC93C726BFC4FBF,Deduped
